Aircraft,FlightType,Origin,Destination,Departure_Date,Departure_Time,Arrival_Date,Arrival_Time,EA_Time_Minutes,RA_Time_Minutes,Delay_Time
EZY2541,A320,London Luton (LTN / EGGW),Geneva Cointrin Int'l (GVA / LSGG),08.03.2024,11:06,08.03.2024,13:32,87,107,20
JBU592,A320,Tampa Intl (KTPA),Boston Logan Intl (KBOS),08.03.2024,06:06,08.03.2024,08:35,147,172,25
JBU959,A320,Bradley Intl (KBDL),Fort Lauderdale Intl (KFLL),08.03.2024,06:06,08.03.2024,08:36,150,167,17
KHV841,A320,Da Nang Int'l (DAD / VVDN),Siem Reap–Angkor International Airport (SAI / VDSA),08.03.2024,18:05,08.03.2024,19:05,60,75,15
LPE2042,A320,Subteniente FAP Alejandro Velasco Astete Int'l (CUZ / SPZO),Jorge Chávez Int'l (LIM / SPJC),08.03.2024,06:07,08.03.2024,07:12,65,75,10
NKS1589,A320,New Orleans Intl (KMSY),Newark Liberty Intl (KEWR),08.03.2024,05:05,08.03.2024,08:29,144,6,-138
OTC7204,A320,Tongren Daxing (TEN / ZUTR),Wuxi (WUX / ZSWX),08.03.2024,19:05,08.03.2024,20:40,95,118,23
QDA6074,A320,Nanjing Lukou Int'l (NKG / ZSNJ),Shenyang Taoxian Int'l (SHE / ZYTX),08.03.2024,19:05,08.03.2024,20:54,113,154,41
QDA9901,A320,Qingdao Jiaodong Int'l (TAO / ZSQD),Incheon Int'l (ICN / RKSI),08.03.2024,19:05,08.03.2024,21:08,64,105,41
SJV816,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),Minangkabau Int'l (replaced Tabing) (PDG / WIEE),08.03.2024,18:06,08.03.2024,19:31,85,120,35
TGW124,A320,Singapore Changi (SIN / WSSS),Changsha Huanghua Int'l (CSX / ZGHA),08.03.2024,19:06,08.03.2024,23:31,265,93,-172
AAL835,A320,Tampa Intl (KTPA),Philadelphia Intl (KPHL),08.03.2024,07:10,08.03.2024,09:16,126,146,20
AAY2828,A320,Orlando Sanford Intl (KSFB),The Eastern Iowa (KCID),08.03.2024,07:08,08.03.2024,09:01,157,177,20
AAY3150,A320,Bishop Intl (KFNT),Punta Gorda (KPGD),08.03.2024,07:09,08.03.2024,10:01,155,190,35
AAY851,A320,Punta Gorda (KPGD),Niagara Falls Intl (KIAG),08.03.2024,07:10,08.03.2024,09:41,151,157,6
AFR1747,A320,Malaga (AGP / LEMG),Charles de Gaulle/Roissy (CDG / LFPG),08.03.2024,13:09,08.03.2024,15:18,140,147,7
ARE4011,A320,Jose Maria Cordova Int'l (MDE / SKRG),El Dorado Int'l (BOG / SKBO),08.03.2024,07:09,08.03.2024,07:42,33,45,12
AVA9832,A320,El Dorado Int'l (BOG / SKBO),Los Garzones (MTR / SKMR),08.03.2024,07:09,08.03.2024,08:16,67,84,17
AXM6323,A320,Langkawi Int'l (LGK / WMKL),Kuala Lumpur Int'l (KUL / WMKK),08.03.2024,20:10,08.03.2024,21:05,55,55,0
CGZ7264,A320,Wuhan Tianhe (WUH / ZHHH),Xingyi Wanfenglin Airport (ACX / ZUYI),08.03.2024,20:10,08.03.2024,22:10,120,126,6
CQH6538,A320,Fukuoka (FUK / RJFF),Shanghai Pudong Int'l (PVG / ZSPD),08.03.2024,21:09,08.03.2024,21:46,97,142,45
CQH7550,A320,Shenyang Taoxian Int'l (SHE / ZYTX),Ningbo Lishe Int'l (NGB / ZSNB),08.03.2024,20:09,08.03.2024,22:26,139,145,6
CSN5131,A320,Changsha Huanghua Int'l (CSX / ZGHA),Quanzhou Jinjiang (JJN / ZSQZ),08.03.2024,20:08,08.03.2024,21:22,75,87,12
CSZ9215,A320,Shenzhen Bao'an Int'l (SZX / ZGSZ),Xi'an Xianyang Int'l (XIY / ZLXY),08.03.2024,20:08,08.03.2024,22:27,140,149,9
CTV84,A320,Halim Perdanakusuma Int'l (HLP / WIHH),Sultan Mahmud Badaruddin II (PLM / WIPP),08.03.2024,19:08,08.03.2024,19:39,49,75,26
EJU7980,A320,Menara Int'l (RAK / GMMX),Amsterdam Schiphol (AMS / EHAM),08.03.2024,13:08,08.03.2024,16:24,186,211,25
EWG50,A320,Cologne Bonn (CGN / EDDK),Berlin-Brandenburg (BER / EDDB),08.03.2024,13:09,08.03.2024,14:12,63,73,10
EZY1371,A320,Geneva Cointrin Int'l (GVA / LSGG),Valencia (VLC / LEVC),08.03.2024,13:09,08.03.2024,14:34,85,104,19
EZY330,A320,Belfast Int'l (BFS / EGAA),Edinburgh (EDI / EGPH),08.03.2024,12:08,08.03.2024,12:31,21,52,31
EZY8697,A320,London Gatwick (LGW / EGKK),Innsbruck (Kranebitten) (INN / LOWI),08.03.2024,12:09,08.03.2024,14:31,82,105,23
FLI453,A320,Copenhagen (CPH / EKCH),Vagar (FAE / EKVG),08.03.2024,13:08,08.03.2024,14:05,115,150,35
GLG1688,A320,Mariscal Sucre Int'l (UIO / SEQM),Seymour (GPS / SEGS),08.03.2024,07:09,08.03.2024,08:13,124,155,31
GXA3139,A320,Miami Intl (KMIA),Jose Marti Int'l (HAV / MUHA),08.03.2024,07:08,08.03.2024,07:55,47,47,0
QTR1072,A320,Hamad Int'l (DOH / OTHH),Kuwait Int'l (KWI / OKKK),08.03.2024,15:11,08.03.2024,16:21,70,82,12
SJV191,A320,Kuala Lumpur Int'l (KUL / WMKK),Sultan Syarif Qasim II Int'l (Simpang Tiga) (PKU / WIBB),08.03.2024,20:08,08.03.2024,19:43,35,35,0
TAP1902,A320,Faro (FAO / LPFR),General Humberto Delgado Airport (LIS / LPPT),08.03.2024,12:09,08.03.2024,12:53,44,59,15
THA211,A320,Suvarnabhumi Bangkok Int'l (BKK / VTBS),Phuket Int'l (HKT / VTSP),08.03.2024,19:09,08.03.2024,20:33,84,90,6
THY402,A320,Pulkovo (LED / ULLI),Istanbul Airport (IST / LTFM),08.03.2024,15:09,08.03.2024,19:00,231,256,25
UAL1035,A320,Reagan National (KDCA),Chicago O'Hare Intl (KORD),08.03.2024,07:10,08.03.2024,07:55,110,128,18
VIV1057,A320,Don Miguel Hidalgo y Costilla Int'l (GDL / MMGL),Lic. Benito Juarez Int'l (MEX / MMMX),08.03.2024,06:10,08.03.2024,07:15,65,75,10
VIV4162,A320,General Mariano Escobedo Int'l (MTY / MMMY),General Heriberto Jara Int'l (VER / MMVR),08.03.2024,06:10,08.03.2024,07:25,75,90,15
VLG8722,A320,Barcelona Int'l (BCN / LEBL),Dublin Int'l (DUB / EIDW),08.03.2024,13:10,08.03.2024,14:38,148,168,20
VTI563,A320,Chatrapati Shivaji Int'l (BOM / VABB),Jaipur (Sanganer) (JAI / VIJP),08.03.2024,17:38,08.03.2024,19:13,95,124,29
AAY1191,A320,Bismarck Muni (KBIS),Orlando Sanford Intl (KSFB),09.03.2024,14:11,09.03.2024,18:22,191,275,84
AFR1274,A320,Charles de Gaulle/Roissy (CDG / LFPG),"Oslo, Gardermoen (OSL / ENGM)",09.03.2024,21:09,09.03.2024,23:02,115,130,15
ANZ413,A320,Auckland (AKL / NZAA),Wellington Int'l (WLG / NZWN),10.03.2024,09:07,10.03.2024,10:02,50,72,22
ARE4062,A320,Alfonso Bonilla Aragon Int'l (CLO / SKCL),El Dorado Int'l (BOG / SKBO),09.03.2024,15:06,09.03.2024,15:42,36,46,10
ARE4265,A320,Gustavo Rojas Pinilla Int'l (Sesquicentenario) (ADZ / SKSP),El Dorado Int'l (BOG / SKBO),09.03.2024,15:11,09.03.2024,16:39,97,98,1
AUA327,A320,Vienna Int'l (Schwechat) (VIE / LOWW),Keflavik Int'l (KEF / BIKF),09.03.2024,21:09,10.03.2024,00:14,245,270,25
AVA9397,A320,Los Garzones (MTR / SKMR),El Dorado Int'l (BOG / SKBO),09.03.2024,15:07,09.03.2024,16:03,56,86,30
AVA9714,A320,El Dorado Int'l (BOG / SKBO),Simon Bolivar (SMR / SKSM),09.03.2024,15:09,09.03.2024,15:57,47,69,22
AZU4816,A320,Marechal Cunha Machado Int'l (SLZ / SBSL),Viracopos Int'l (VCP / SBKP),09.03.2024,17:07,09.03.2024,20:13,182,206,24
CEB279,A320,Manila Int'l (MNL / RPLL),Ngurah Rai/Bali Intl (DPS / WADD),10.03.2024,04:10,10.03.2024,07:55,225,220,-5
CES2804,A320,Suvarnabhumi Bangkok Int'l (BKK / VTBS),Nanjing Lukou Int'l (NKG / ZSNJ),10.03.2024,03:07,10.03.2024,07:20,206,245,39
EIN875,A320,Tenerife South (Reina Sofia) (TFS / GCTS),Cork Int'l (ORK / EICK),09.03.2024,20:06,09.03.2024,23:41,219,238,19
EJU7619,A320,General Humberto Delgado Airport (LIS / LPPT),Nantes Atlantique (NTE / LFRS),09.03.2024,20:07,09.03.2024,22:34,87,111,24
ETD372,A320,Bahrain Int'l (BAH / OBBI),Abu Dhabi Int'l (AUH / OMAA),09.03.2024,23:08,10.03.2024,00:59,52,69,17
FIN503,A320,General Humberto Delgado Airport (LIS / LPPT),London Heathrow (LHR / EGLL),09.03.2024,20:10,09.03.2024,22:30,140,140,0
FJL743,A320,Sharjah Int'l (SHJ / OMSJ),Islamabad International Airport (ISB / OPIS),10.03.2024,00:09,10.03.2024,03:44,155,165,10
IBS3733,A320,Lyon (LYS / LFLL),Adolfo Suárez Madrid-Barajas (MAD / LEMD),09.03.2024,21:10,09.03.2024,22:40,90,100,10
ISR728,A320,Budapest Ferenc Liszt International Airport (BUD / LHBP),Ben Gurion Int'l (TLV / LLBG),09.03.2024,21:06,10.03.2024,01:00,170,184,14
JAP7780,A320,Jorge Chávez Int'l (LIM / SPJC),,09.03.2024,15:09,,,,,
JBU1284,A320,Orlando Intl (KMCO),John F Kennedy Intl (KJFK),09.03.2024,15:10,09.03.2024,17:02,113,165,52
JBU18,A320,Fort Lauderdale Intl (KFLL),Jacksonville Intl (KJAX),09.03.2024,15:07,09.03.2024,15:49,59,78,19
JBU953,A320,John F Kennedy Intl (KJFK),Palm Beach Intl (KPBI),09.03.2024,15:09,09.03.2024,17:38,149,282,133
JST401,A320,Gold Coast (OOL / YBCG),Sydney (SYD / YSSY),10.03.2024,06:08,10.03.2024,08:14,50,76,26
LRC698,A320,El Dorado Int'l (BOG / SKBO),Juan Santamaria Int'l (SJO / MROC),09.03.2024,15:10,09.03.2024,16:10,120,172,52
MSC2932,A320,Hurghada (HRG / HEGN),Hanover/Langenhagen Int'l (HAJ / EDDV),09.03.2024,22:10,10.03.2024,02:00,290,290,0
NIA143,A320,Cairo Int'l (CAI / HECA),Abha Regional (AHB / OEAB),09.03.2024,22:09,10.03.2024,01:29,140,140,0
PGT2264,A320,Istanbul Sabiha Gokcen Int'l (SAW / LTFJ),Milas-Bodrum (BJV / LTFE),09.03.2024,23:11,10.03.2024,00:11,60,65,5
PGT281,A320,Istanbul Sabiha Gokcen Int'l (SAW / LTFJ),Rinas Mother Teresa (TIA / LATI),09.03.2024,23:07,09.03.2024,22:42,95,133,38
RJA672,A320,Queen Alia Int'l (AMM / OJAI),Bahrain Int'l (BAH / OBBI),09.03.2024,23:09,10.03.2024,01:19,130,140,10
TAM3069,A320,Afonso Pena Int'l (CWB / SBCT),São Paulo-Congonhas (CGH / SBSP),09.03.2024,17:07,09.03.2024,17:52,45,45,0
TVJ3820,A320,Suvarnabhumi Bangkok Int'l (BKK / VTBS),Taiwan Taoyuan Int'l (TPE / RCTP),10.03.2024,03:11,10.03.2024,07:31,200,200,0
UAL1555,A320,Lic. Gustavo Diaz Ordaz Int'l (PVR / MMPR),Chicago O'Hare Intl (KORD),09.03.2024,14:09,09.03.2024,17:48,219,238,19
UAL1655,A320,Calgary Int'l (CYYC),Chicago O'Hare Intl (KORD),09.03.2024,13:07,09.03.2024,17:08,181,201,20
VLG1290,A320,Barcelona Int'l (BCN / LEBL),La Coruna (LCG / LECO),09.03.2024,21:11,09.03.2024,22:41,90,90,0
VLG3000,A320,Barcelona Int'l (BCN / LEBL),Gran Canaria Int'l (LPA / GCLP),09.03.2024,21:07,09.03.2024,23:10,185,207,22
VOE2659,A320,Es Senia (ORN / DAOO),Marseille Provence (MRS / LFML),09.03.2024,21:07,09.03.2024,22:30,85,93,8
VOI310,A320,Cancun Int'l (CUN / MMUN),Juan Santamaria Int'l (SJO / MROC),09.03.2024,15:08,09.03.2024,15:54,113,129,16
VOI843,A320,is Aeropuerto Nacional de Colima-Lic. Miguel de la Madrid (CLQ / MMIA),General Abelardo L. Rodriguez Int'l (TIJ / MMTJ),09.03.2024,14:06,09.03.2024,14:51,166,184,18
VOI877,A320,General Abelardo L. Rodriguez Int'l (TIJ / MMTJ),Lic. Benito Juarez Int'l (MEX / MMMX),09.03.2024,12:08,09.03.2024,17:05,177,201,24
VTI236,A320,King Abdulaziz Int'l (JED / OEJN),Chatrapati Shivaji Int'l (BOM / VABB),09.03.2024,23:11,10.03.2024,06:51,310,343,33
AAY2532,A320,Chicago/Rockford Intl (KRFD),Punta Gorda (KPGD),09.03.2024,15:01,09.03.2024,18:57,155,193,38
AAY3027,A320,Clearwater Intl (KPIE),McGhee Tyson (KTYS),09.03.2024,16:01,09.03.2024,17:20,81,85,4
AEE6005,A320,"Thessaloniki Int'l, Makedonia (SKG / LGTS)",,09.03.2024,23:00,,,,12,
ANZ416,A320,Wellington Int'l (WLG / NZWN),Auckland (AKL / NZAA),10.03.2024,10:01,10.03.2024,10:54,45,69,24
ARE4372,A320,El Dorado Int'l (BOG / SKBO),Gustavo Rojas Pinilla Int'l (Sesquicentenario) (ADZ / SKSP),09.03.2024,16:02,09.03.2024,18:01,110,129,19
ARE4407,A320,Orlando Intl (KMCO),El Dorado Int'l (BOG / SKBO),09.03.2024,16:02,09.03.2024,19:53,212,246,34
AZU4275,A320,Campo Grande Int'l (CGR / SBCG),Marechal Rondon (CGB / SBCY),09.03.2024,17:01,09.03.2024,17:55,41,76,35
BIX2517,A320,Gran Canaria Int'l (LPA / GCLP),,09.03.2024,21:01,,,,11,
CEB619,A320,Manila Int'l (MNL / RPLL),Bohol-Panglao (TAG / RPSP),10.03.2024,05:00,10.03.2024,06:30,85,100,15
CES212,A320,Manila Int'l (MNL / RPLL),Shanghai Pudong Int'l (PVG / ZSPD),10.03.2024,05:01,10.03.2024,07:40,163,185,22
DAL1078,A320,Valley Intl (KHRL),Minneapolis/St Paul Intl (KMSP),09.03.2024,15:02,09.03.2024,17:42,161,175,14
EIN529,A320,Charles de Gaulle/Roissy (CDG / LFPG),Dublin Int'l (DUB / EIDW),09.03.2024,22:01,09.03.2024,22:05,74,94,20
EIN799,A320,İzmir Adnan Menderes Int'l (ADB / LTBJ),Dublin Int'l (DUB / EIDW),10.03.2024,00:00,10.03.2024,01:15,255,274,19
EZY3020,A320,Arrecife (Lanzarote) (ACE / GCRR),Belfast Int'l (BFS / EGAA),09.03.2024,21:01,10.03.2024,00:55,236,254,18
KAC344,A320,Chennai Int'l (MAA / VOMM),Kuwait Int'l (KWI / OKKK),10.03.2024,02:30,10.03.2024,05:30,320,340,20
LAN13,A320,Comodoro Arturo Merino Benitez Int'l (SCL / SCEL),,09.03.2024,18:01,,,,,
N230AC,A320,Los Garzones (MTR / SKMR),,09.03.2024,16:00,,,,,
SDM6024,A320,Vnukovo (VKO / UUWW),Pulkovo (LED / ULLI),10.03.2024,00:00,10.03.2024,00:55,60,65,5
UAL1009,A320,Denver Intl (KDEN),Nashville Intl (KBNA),09.03.2024,14:02,09.03.2024,17:16,121,147,26
VIV4227,A320,General Rodolfo Sanchez Taboada Int'l (MXL / MMML),General Mariano Escobedo Int'l (MTY / MMMY),09.03.2024,13:02,09.03.2024,16:55,119,123,4
VIV9387,A320,General Lucio Blanco Int'l (REX / MMRX),Mexico City Santa Lucía Airport (NLU / MMSM),09.03.2024,15:00,09.03.2024,16:15,75,75,0
VLG3519,A320,Barcelona Int'l (BCN / LEBL),Ibiza (IBZ / LEIB),09.03.2024,22:02,09.03.2024,22:45,36,53,17
VLG3953,A320,Valencia (VLC / LEVC),Palma de Mallorca (or Son Sant Joan) (PMI / LEPA),09.03.2024,22:00,09.03.2024,22:46,33,55,22
VLG6575,A320,Asturias (OVD / LEAS),Gran Canaria Int'l (LPA / GCLP),09.03.2024,22:00,09.03.2024,23:35,155,165,10
AAY2532,A320,Chicago/Rockford Intl (KRFD),Punta Gorda (KPGD),09.03.2024,15:01,09.03.2024,18:57,155,193,38
ABQ170,A320,Jinnah Int'l (KHI / OPKC),King Abdulaziz Int'l (JED / OEJN),10.03.2024,03:06,10.03.2024,06:01,295,305,10
ABY518,A320,Sharjah Int'l (SHJ / OMSJ),Shahjalal International Airport (DAC / VGHS),10.03.2024,02:03,10.03.2024,08:08,245,255,10
ABY562,A320,Sharjah Int'l (SHJ / OMSJ),Faisalabad Int'l (LYP / OPFA),10.03.2024,02:06,10.03.2024,05:31,145,155,10
AVA9399,A320,Antonio Narino (PSO / SKPS),El Dorado Int'l (BOG / SKBO),09.03.2024,17:06,09.03.2024,17:55,16,77,61
AVA9780,A320,El Dorado Int'l (BOG / SKBO),Gustavo Rojas Pinilla Int'l (Sesquicentenario) (ADZ / SKSP),09.03.2024,17:05,09.03.2024,18:33,87,133,46
AWQ200,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),Kuala Lumpur Int'l (KUL / WMKK),10.03.2024,05:03,10.03.2024,07:43,100,100,0
AXM5135,A320,Kota Kinabalu Int'l (BKI / WBKK),Kuala Lumpur Int'l (KUL / WMKK),10.03.2024,06:03,10.03.2024,08:20,130,147,17
BTK6672,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),APT Pranoto (AAP / WALS),10.03.2024,05:05,10.03.2024,08:05,120,130,10
CEB373,A320,Manila Int'l (MNL / RPLL),Roxas (RXS / RPVR),10.03.2024,06:05,10.03.2024,07:00,55,60,5
CEB893,A320,Manila Int'l (MNL / RPLL),Caticlan (Godofredo P. Ramos) (MPH / RPVE),10.03.2024,06:03,10.03.2024,06:40,50,47,-3
EZY7604,A320,Charles de Gaulle/Roissy (CDG / LFPG),General Humberto Delgado Airport (LIS / LPPT),09.03.2024,23:03,10.03.2024,00:10,113,147,34
GLG1639,A320,Jose Joaquin de Olmedo Int'l (GYE / SEGU),,09.03.2024,17:06,,,,,
JAP7294,A320,Jorge Chávez Int'l (LIM / SPJC),,09.03.2024,17:05,,,,,
JBU1825,A320,Fort Lauderdale Intl (KFLL),Jorge Chávez Int'l (LIM / SPJC),09.03.2024,17:03,09.03.2024,22:21,325,168,-157
JBU1968,A320,Punta Cana Int'l (PUJ / MDPC),John F Kennedy Intl (KJFK),09.03.2024,18:07,09.03.2024,20:39,212,231,19
JST201,A320,Sydney (SYD / YSSY),Auckland (AKL / NZAA),10.03.2024,09:06,10.03.2024,13:58,172,196,24
JST471,A320,Newcastle-Williamtown Airport / RAAF (NTL / YWLM),Melbourne Tullamarine (MEL / YMML),10.03.2024,09:04,10.03.2024,10:25,61,91,30
JZR335,A320,Kuwait Int'l (KWI / OKKK),Domodedovo Int'l (DME / UUDD),10.03.2024,01:07,10.03.2024,05:42,275,283,8
LPE2265,A320,Padre Jose de Aldamiz Int'l (PEM / SPTU),Jorge Chávez Int'l (LIM / SPJC),09.03.2024,17:05,09.03.2024,18:35,75,100,25
RZO175,A320,Porto / Oporto (OPO / LPPR),Ponta Delgada Joao Paulo II (PDL / LPPD),09.03.2024,22:04,09.03.2024,23:15,130,150,20
VOI1035,A320,Mexico City Santa Lucía Airport (NLU / MMSM),Don Miguel Hidalgo y Costilla Int'l (GDL / MMGL),09.03.2024,16:06,09.03.2024,17:15,69,79,10
VOI499,A320,Del Bajio Guanajuato Int'l (BJX / MMLO),General Abelardo L. Rodriguez Int'l (TIJ / MMTJ),09.03.2024,16:04,09.03.2024,16:54,167,191,24
VOI924,A320,Lic. Jesus Teran Peredo Int'l (AGU / MMAS),Los Angeles Intl (KLAX),09.03.2024,16:05,09.03.2024,16:45,160,180,20
VOI967,A320,Harry Reid Intl (KLAS),Lic. Benito Juarez Int'l (MEX / MMMX),09.03.2024,14:04,09.03.2024,19:25,197,233,36
VLG6210,A320,Leonardo da Vinci Int'l (Fiumicino Int'l) (FCO / LIRF),Malaga (AGP / LEMG),08.03.2024,15:54,08.03.2024,18:19,145,157,12
JBU2795,A320,Fort Lauderdale Intl (KFLL),Cancun Int'l (CUN / MMUN),08.03.2024,10:54,08.03.2024,11:47,113,137,24
AVA8562,A320,Antonio Narino (PSO / SKPS),,,,,,,,
ARE4015,A320,Jose Maria Cordova Int'l (MDE / SKRG),El Dorado Int'l (BOG / SKBO),08.03.2024,09:54,08.03.2024,10:27,33,49,16
UAL1383,A320,Houston Bush Int'ctl (KIAH),John Wayne (KSNA),08.03.2024,09:54,08.03.2024,11:13,199,213,14
CCA8233,A320,Wuhan Tianhe (WUH / ZHHH),,,,,,,,
BEL3738,A320,Malaga (AGP / LEMG),Brussels (BRU / EBBR),08.03.2024,15:54,08.03.2024,18:22,148,198,50
CSZ9994,A320,Qingdao Jiaodong Int'l (TAO / ZSQD),Guangzhou Baiyun Int'l (CAN / ZGGG),08.03.2024,22:53,09.03.2024,02:04,182,162,-20
EZY2151,A320,Manchester (MAN / EGCC),Istanbul Airport (IST / LTFM),08.03.2024,14:53,08.03.2024,21:02,189,182,-7
LDA9754,A320,Banja Luka Int'l (BNX / LQBK),Vienna Int'l (Schwechat) (VIE / LOWW),08.03.2024,15:53,08.03.2024,16:33,40,78,38
PGT1005,A320,Istanbul Sabiha Gokcen Int'l (SAW / LTFJ),Dusseldorf Int'l (DUS / EDDL),08.03.2024,17:53,08.03.2024,19:03,190,228,38
EJU4301,A320,Lyon (LYS / LFLL),La Rochelle (LRH / LFBH),08.03.2024,15:53,08.03.2024,16:42,49,71,22
IBE3279,A320,Budapest Ferenc Liszt International Airport (BUD / LHBP),Adolfo Suárez Madrid-Barajas (MAD / LEMD),08.03.2024,15:53,08.03.2024,19:03,190,233,43
CSZ9935,A320,Shenzhen Bao'an Int'l (SZX / ZGSZ),Changzhou Benniu (CZX / ZSCG),08.03.2024,22:53,09.03.2024,00:40,109,152,43
UAL2330,A320,Pensacola Intl (KPNS),Houston Bush Int'ctl (KIAH),08.03.2024,09:53,08.03.2024,11:22,90,72,-18
AAY2466,A320,Albany Intl (KALB),Punta Gorda (KPGD),08.03.2024,10:53,08.03.2024,13:40,167,217,50
BAW890,A320,London Heathrow (LHR / EGLL),,,,,,,,
AIQ3015,A320,Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),Phuket Int'l (HKT / VTSP),08.03.2024,21:53,08.03.2024,22:58,65,58,-7
KNE46,A320,King Abdulaziz Int'l (JED / OEJN),King Khalid Int'l (RUH / OERK),08.03.2024,17:53,08.03.2024,19:08,75,101,26
UAL224,A320,Chicago O'Hare Intl (KORD),Tucson Intl (KTUS),08.03.2024,09:53,08.03.2024,11:39,230,222,-8
VLG6367,A320,Santiago de Compostela (SCQ / LEST),San Pablo (SVQ / LEZL),08.03.2024,15:53,08.03.2024,16:57,64,44,-20
DKH1754,A320,Dayong (DYG / ZGDY),Nanjing Lukou Int'l (NKG / ZSNJ),08.03.2024,22:53,09.03.2024,00:08,75,85,10
EZY8633,A320,London Gatwick (LGW / EGKK),Hamburg (HAM / EDDH),08.03.2024,14:52,08.03.2024,16:49,57,56,-1
AUA513,A320,Vienna Int'l (Schwechat) (VIE / LOWW),Malpensa Int'l (MXP / LIMC),08.03.2024,15:52,08.03.2024,16:57,65,59,-6
EZS1031,A320,Basle-Mulhouse (EAP / LFSB),Valencia (VLC / LEVC),08.03.2024,15:52,08.03.2024,17:32,100,116,16
AWQ555,A320,Kuala Lumpur Int'l (KUL / WMKK),Ngurah Rai/Bali Intl (DPS / WADD),08.03.2024,22:52,09.03.2024,01:32,160,163,3
EZY1557,A320,Geneva Cointrin Int'l (GVA / LSGG),,,,,,,,
LDA8792,A320,Beauvais Tille (BVA / LFOB),Zagreb Pleso (ZAG / LDZA),08.03.2024,15:52,08.03.2024,17:32,100,89,-11
KNE788,A320,King Khalid Int'l (RUH / OERK),Prince Mohammad Bin Abdulaziz (MED / OEMA),08.03.2024,17:52,08.03.2024,19:12,80,117,37
TGW581,A320,Visakhapatnam (VTZ / VOVZ),Singapore Changi (SIN / WSSS),08.03.2024,20:22,09.03.2024,02:35,235,260,25
ARE4178,A320,El Dorado Int'l (BOG / SKBO),Palonegro (BGA / SKBG),08.03.2024,09:52,08.03.2024,10:39,47,38,-9
QTR1111,A320,Bahrain Int'l (BAH / OBBI),Hamad Int'l (DOH / OTHH),08.03.2024,17:52,08.03.2024,18:29,36,84,48
BAW1312,A320,London Heathrow (LHR / EGLL),Aberdeen (ABZ / EGPD),08.03.2024,14:52,08.03.2024,15:45,64,84,20
GAP2824,A320,Francisco Bangoy Int'l (DVO / RPMD),,,,,,,,
CSZ9652,A320,Quanzhou Jinjiang (JJN / ZSQZ),Guangzhou Baiyun Int'l (CAN / ZGGG),08.03.2024,22:52,09.03.2024,00:05,74,68,-6
EJU1683,A320,Nice Cote d'Azur (NCE / LFMN),Leonardo da Vinci Int'l (Fiumicino Int'l) (FCO / LIRF),08.03.2024,15:52,08.03.2024,16:32,40,50,10
LPE2380,A320,Jorge Chávez Int'l (LIM / SPJC),Jorge Newbery (AEP / SABE),08.03.2024,09:52,08.03.2024,15:52,240,262,22
BAW485,A320,Barcelona Int'l (BCN / LEBL),London Heathrow (LHR / EGLL),08.03.2024,15:52,08.03.2024,16:31,97,89,-8
VIV3255,A320,Carlos Rovirosa Perez Int'l (VSA / MMVA),Don Miguel Hidalgo y Costilla Int'l (GDL / MMGL),08.03.2024,08:52,08.03.2024,10:32,99,99,0
ROU1512,A320,Thunder Bay Int'l (Thunder Bay) (CYQT),Toronto Pearson Int'l (CYYZ),08.03.2024,10:52,08.03.2024,12:09,97,98,1
AIC404,A320,Rajkot (HSR / VAHS),Indira Gandhi Int'l (DEL / VIDP),08.03.2024,20:22,08.03.2024,21:35,80,117,37
VLG8479,A320,Porto / Oporto (OPO / LPPR),Barcelona Int'l (BCN / LEBL),08.03.2024,14:51,08.03.2024,17:12,85,132,47
IBE3149,A320,Václav Havel Airport (PRG / LKPR),Adolfo Suárez Madrid-Barajas (MAD / LEMD),08.03.2024,15:51,08.03.2024,18:45,170,190,20
AIC238,A320,Shahjalal International Airport (DAC / VGHS),Indira Gandhi Int'l (DEL / VIDP),08.03.2024,20:51,08.03.2024,22:50,145,134,-11
AMC625,A320,Linate (LIN / LIML),,08.03.2024,15:51,,,,,
DLH2100,A320,Munich Int'l (MUC / EDDM),Hanover/Langenhagen Int'l (HAJ / EDDV),08.03.2024,15:51,08.03.2024,16:35,45,79,34
TAM3783,A320,Guararapes Int'l (Gilberto Freyre Int'l) (REC / SBRF),Presidente Juscelino Kubitschek Int'l (BSB / SBBR),08.03.2024,11:51,08.03.2024,14:11,140,141,1
CSN6242,A320,Xining Caojiabu (XNN / ZLXN),Guangzhou Baiyun Int'l (CAN / ZGGG),08.03.2024,22:51,09.03.2024,01:35,164,191,27
ETD387,A320,Seeb Int'l (MCT / OOMS),Abu Dhabi Int'l (AUH / OMAA),08.03.2024,18:51,08.03.2024,19:21,50,51,1
AUA848,A320,Rinas Mother Teresa (TIA / LATI),Vienna Int'l (Schwechat) (VIE / LOWW),08.03.2024,15:50,08.03.2024,17:06,71,88,17
5AK5112,A320,El Dorado Int'l (BOG / SKBO),,08.03.2024,09:50,,,,,
AIQ3013,A320,Don Muang Int'l (Old Bangkok Int'l) (DMK / VTBD),Phuket Int'l (HKT / VTSP),08.03.2024,21:50,08.03.2024,22:55,65,85,20
RYL411,A320,Near Wuzhou, Guangxi,,,08.03.2024,22:50,,,
